Block Type,96well,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\Lauren\Ofav_Copy.eds,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2017-04-24 15:07:58 PM EDT,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,EXPFAIL
A1,0-NTC,Of_SC,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,Y
A6,6-21,Of_Actin,UNKNOWN,SYBR,None,19.0013446808,19.3044033051,0.4285896122,,,,0,0.02,1,3,17,,N,N
A7,6-21,Of_SC,UNKNOWN,SYBR,None,22.7749328613,23.0618877411,0.4058154821,,,,0,0.02,1,3,21,,N,N
A8,6-21,Of_Actin,UNKNOWN,SYBR,None,19.6074619293,19.3044033051,0.4285896122,,,,0,0.02,1,3,18,,N,N
A9,6-21,Of_SC,UNKNOWN,SYBR,None,23.3488426208,23.0618877411,0.4058154821,,,,0,0.02,1,3,21,,N,N
A12,0-NTC,Of_Actin,UNKNOWN,SYBR,None,39.7598609924,39.7598609924,,,,,0,0.02,1,3,35,,N,N
B1,4-70,Of_SC,UNKNOWN,SYBR,None,21.1991901398,21.3128128052,0.1606853604,,,,0,0.02,1,3,19,,N,N
B2,4-70,Of_Actin,UNKNOWN,SYBR,None,20.143321991,20.069732666,0.1040723696,,,,0,0.02,1,3,18,,N,N
B3,4-70,Of_SC,UNKNOWN,SYBR,None,21.4264335632,21.3128128052,0.1606853604,,,,0,0.02,1,3,19,,N,N
B4,4-70,Of_Actin,UNKNOWN,SYBR,None,19.9961414337,20.069732666,0.1040723696,,,,0,0.02,1,3,18,,N,N
B5,6-27,Of_SC,UNKNOWN,SYBR,None,21.2099723816,21.2561645508,0.0653242469,,,,0,0.02,1,3,19,,N,N
B6,6-27,Of_Actin,UNKNOWN,SYBR,None,19.2653141022,19.3254547119,0.0850503147,,,,0,0.02,1,3,17,,N,N
B7,6-27,Of_SC,UNKNOWN,SYBR,None,21.3023548126,21.2561645508,0.0653242469,,,,0,0.02,1,3,19,,N,N
B8,6-27,Of_Actin,UNKNOWN,SYBR,None,19.3855934143,19.3254547119,0.0850503147,,,,0,0.02,1,3,17,,N,N
B9,8-21,Of_SC,UNKNOWN,SYBR,None,26.4970874786,26.4666213989,0.0430868901,,,,0,0.02,1,3,25,,N,N
B10,8-21,Of_Actin,UNKNOWN,SYBR,None,23.6564331055,23.8304634094,0.2461173683,,,,0,0.02,1,3,22,,N,N
B11,8-21,Of_SC,UNKNOWN,SYBR,None,26.4361534119,26.4666213989,0.0430868901,,,,0,0.02,1,3,24,,N,N
B12,8-21,Of_Actin,UNKNOWN,SYBR,None,24.0044956207,23.8304634094,0.2461173683,,,,0,0.02,1,3,22,,N,N
C1,4-42,Of_SC,UNKNOWN,SYBR,None,21.3431777954,21.1411972046,0.2856450379,,,,0,0.02,1,3,18,,N,N
C2,4-42,Of_Actin,UNKNOWN,SYBR,None,20.4327068329,20.0680904388,0.5156454444,,,,0,0.02,1,3,18,,Y,N
C3,4-42,Of_SC,UNKNOWN,SYBR,None,20.9392147064,21.1411972046,0.2856450379,,,,0,0.02,1,3,18,,N,N
C4,4-42,Of_Actin,UNKNOWN,SYBR,None,19.7034740448,20.0680904388,0.5156454444,,,,0,0.02,1,3,18,,Y,N
C5,7-77,Of_SC,UNKNOWN,SYBR,None,22.6264438629,22.5865287781,0.0564498045,,,,0,0.02,1,3,21,,N,N
C6,7-77,Of_Actin,UNKNOWN,SYBR,None,19.2997627258,19.0854930878,0.3030230403,,,,0,0.02,1,3,17,,N,N
C7,7-77,Of_SC,UNKNOWN,SYBR,None,22.5466117859,22.5865287781,0.0564498045,,,,0,0.02,1,3,20,,N,N
C8,7-77,Of_Actin,UNKNOWN,SYBR,None,18.8712234497,19.0854930878,0.3030230403,,,,0,0.02,1,3,17,,N,N
D1,4-71,Of_SC,UNKNOWN,SYBR,None,20.6983604431,20.6756706238,0.0320895985,,,,0,0.02,1,3,18,,N,N
D2,4-71,Of_Actin,UNKNOWN,SYBR,None,19.2458953857,19.2998065948,0.0762419626,,,,0,0.02,1,3,18,,N,N
D3,4-71,Of_SC,UNKNOWN,SYBR,None,20.6529788971,20.6756706238,0.0320895985,,,,0,0.02,1,3,18,,N,N
D4,4-71,Of_Actin,UNKNOWN,SYBR,None,19.353717804,19.2998065948,0.0762419626,,,,0,0.02,1,3,17,,N,N
D5,7-66,Of_SC,UNKNOWN,SYBR,None,23.6930999756,23.8580284119,0.2332453728,,,,0,0.02,1,3,21,,N,N
D6,7-66,Of_Actin,UNKNOWN,SYBR,None,20.3362426758,20.5129432678,0.2498923689,,,,0,0.02,1,3,19,,N,N
D7,7-66,Of_SC,UNKNOWN,SYBR,None,24.0229587555,23.8580284119,0.2332453728,,,,0,0.02,1,3,22,,N,N
D8,7-66,Of_Actin,UNKNOWN,SYBR,None,20.6896438599,20.5129432678,0.2498923689,,,,0,0.02,1,3,18,,N,N
E1,4-66,Of_SC,UNKNOWN,SYBR,None,20.4768829346,20.5487518311,0.1016379669,,,,0,0.02,1,3,18,,N,N
E2,4-66,Of_Actin,UNKNOWN,SYBR,None,19.2103157043,19.2055091858,0.0067960951,,,,0,0.02,1,3,17,,N,N
E3,4-66,Of_SC,UNKNOWN,SYBR,None,20.6206207275,20.5487518311,0.1016379669,,,,0,0.02,1,3,18,,N,N
E4,4-66,Of_Actin,UNKNOWN,SYBR,None,19.2007045746,19.2055091858,0.0067960951,,,,0,0.02,1,3,16,,N,N
E5,7-48,Of_SC,UNKNOWN,SYBR,None,21.8756942749,22.0382881165,0.2299424112,,,,0,0.02,1,3,20,,N,N
E6,7-48,Of_Actin,UNKNOWN,SYBR,None,19.0398445129,19.0060386658,0.0478100367,,,,0,0.02,1,3,16,,N,N
E7,7-48,Of_SC,UNKNOWN,SYBR,None,22.200881958,22.0382881165,0.2299424112,,,,0,0.02,1,3,20,,N,N
E8,7-48,Of_Actin,UNKNOWN,SYBR,None,18.9722309113,19.0060386658,0.0478100367,,,,0,0.02,1,3,16,,N,N
F1,6-109,Of_SC,UNKNOWN,SYBR,None,22.9992389679,22.8369922638,0.2294514924,,,,0,0.02,1,3,21,,N,N
F2,6-109,Of_Actin,UNKNOWN,SYBR,None,20.8327999115,20.8879547119,0.0780020133,,,,0,0.02,1,3,19,,N,N
F3,6-109,Of_SC,UNKNOWN,SYBR,None,22.6747455597,22.8369922638,0.2294514924,,,,0,0.02,1,3,20,,N,N
F4,6-109,Of_Actin,UNKNOWN,SYBR,None,20.9431114197,20.8879547119,0.0780020133,,,,0,0.02,1,3,19,,N,N
F5,8-3,Of_SC,UNKNOWN,SYBR,None,24.5818710327,24.7879905701,0.2914970517,,,,0,0.02,1,3,22,,N,N
F6,8-3,Of_Actin,UNKNOWN,SYBR,None,21.8913764954,21.7306518555,0.2272989601,,,,0,0.02,1,3,19,,N,N
F7,8-3,Of_SC,UNKNOWN,SYBR,None,24.9941101074,24.7879905701,0.2914970517,,,,0,0.02,1,3,23,,N,N
F8,8-3,Of_Actin,UNKNOWN,SYBR,None,21.5699272156,21.7306518555,0.2272989601,,,,0,0.02,1,3,19,,N,N
G5,8-28,Of_SC,UNKNOWN,SYBR,None,23.2854251862,23.4254417419,0.1980133057,,,,0,0.02,1,3,21,,N,N
G6,8-28,Of_Actin,UNKNOWN,SYBR,None,20.5286560059,20.3505592346,0.2518668771,,,,0,0.02,1,3,17,,N,N
G7,8-28,Of_SC,UNKNOWN,SYBR,None,23.5654582977,23.4254417419,0.1980133057,,,,0,0.02,1,3,21,,N,N
G8,8-28,Of_Actin,UNKNOWN,SYBR,None,20.1724624634,20.3505592346,0.2518668771,,,,0,0.02,1,3,18,,N,N
H1,0-NTC,Of_SC,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,Y
H6,8-30,Of_Actin,UNKNOWN,SYBR,None,21.5335979462,21.4991226196,0.0487541258,,,,0,0.02,1,3,19,,N,N
H7,8-30,Of_SC,UNKNOWN,SYBR,None,24.3733081818,24.6594772339,0.4047028124,,,,0,0.02,1,3,22,,N,N
H8,8-30,Of_Actin,UNKNOWN,SYBR,None,21.4646492004,21.4991226196,0.0487541258,,,,0,0.02,1,3,19,,N,N
H9,8-30,Of_SC,UNKNOWN,SYBR,None,24.9456443787,24.6594772339,0.4047028124,,,,0,0.02,1,3,23,,N,N
H12,0-NTC,Of_Actin,UNKNOWN,SYBR,None,Undetermined,20.215719223,0.9730648398,,,,0,0.02,1,3,39,,N,Y
